'Elapsed time','ECG1'
0.8008898776418243,0.49173103290721004
0.8109010011123471,0.37816809474223206
0.8209121245828699,0.26294311457553565
0.8309232480533927,0.150786033520371
0.8409343715239155,0.04627389507330659
0.8509454949944383,-0.046169154885771446
0.8609566184649611,-0.12336450226507217
0.8709677419354839,-0.1862075771144402
0.8809788654060067,-0.23624959203867424
0.8909899888765295,-0.27500602189407974
0.9010011123470523,-0.3039621835368608
0.9110122358175751,-0.3245732358231202
0.9210233592880979,-0.33826417960885957
0.9310344827586207,-0.34642985774997903
0.9410456062291435,-0.3504349551022777
0.9510567296996663,-0.35161399852145314
0.9610678531701891,-0.35123912431547494
0.971078976640712,-0.3498655428927513
0.9810901001112348,-0.34770118106742076
0.9911012235817576,-0.3449803238125074
1.0011123470522802,-0.3418997549614448
1.0111234705228032,-0.3386187572080762
1.0211345939933258,-0.33525911210665454
1.0311457174638488,-0.33190510007184204
1.0411568409343714,-0.32860350037871094
1.0511679644048944,-0.32536359116274255
1.061179087875417,-0.3221571494198283
1.07119021134594,-0.31894144410473996
1.0812013348164629,-0.31574189322378143
1.0912124582869855,-0.31258122022250134
1.1012235817575085,-0.3094710015095834
1.1112347052280311,-0.3064125995058354
1.121245828698554,-0.3033971626441886
1.1312569521690767,-0.30040562536969834
1.1412680756395996,-0.2974087081395435
1.1512791991101223,-0.294366917423027
1.1612903225806452,-0.2912236241980704
1.171301446051168,-0.2873381666718915
1.1813125695216908,-0.2829533875989991
1.1913236929922135,-0.2773790494118707
1.2013348164627364,-0.26787061328128037
1.2113459399332591,-0.24962923911630025
1.221357063403782,-0.21580203416370047
1.2313681868743047,-0.1614205886049707
1.2413793103448276,-0.0653772337896581
1.2513904338153503,0.09642587715562995
1.2614015572858732,0.33711160400746487
1.271412680756396,0.6588278194455661
1.2814238042269188,1.0527474090528464
1.2914349276974417,1.4994077418404397
1.3014460511679644,1.9636125412052583
1.3114571746384873,2.3650465437917543
1.32146829810901,2.6352268284899396
1.331479421579533,2.732240638179557
1.3414905450500556,2.640745379730035
1.3515016685205785,2.3719686240005027
1.3615127919911012,1.959378031157227
1.371523915461624,1.472435246649992
1.3815350389321468,0.9878927566210407
1.3915461624026697,0.5574788357346332
1.4015572858731924,0.20763219023249269
1.4115684093437153,-0.060498042066269075
1.421579532814238,-0.2710522917650886
1.431590656284761,-0.47303489650603725
1.4416017797552836,-0.7004990439779715
1.4516129032258065,-0.8726537509314511
1.4616240266963292,-0.7865222239120655
1.471635150166852,-0.20933521026570245
1.4816462736373748,0.90275200644069
1.4916573971078977,2.0732559039530534
1.5016685205784206,2.422371035616735
1.5116796440489433,1.6480606989586235
1.5216907675194662,0.3074285543406168
1.5317018909899889,-0.7324326741799432
1.5417130144605118,-1.1723173987106428
1.5517241379310345,-1.0986885286683084
1.5617352614015574,-0.8202169197477858
1.57174638487208,-0.5895928242145126
1.581757508342603,-0.4809697041104133
1.5917686318131257,-0.43087584831261533
1.6017797552836486,-0.3980496165900825
1.6117908787541713,-0.36079311302236516
1.6218020022246942,-0.3123740493472758
1.6318131256952169,-0.25338238664137747
1.6418242491657398,-0.18207424956960377
1.6518353726362625,-0.09831610181135753
1.6618464961067854,-0.0031298923566890346
1.671857619577308,0.10130694449368893
1.681868743047831,0.2122431839061047
1.6918798665183536,0.3250012789721878
1.7018909899888766,0.43240179153564484
1.7119021134593995,0.5280577844481507
1.7219132369299222,0.6064619544749321
1.731924360400445,0.6629866322947721
1.7419354838709677,0.6938837824999989
1.7519466073414907,0.6962850035964957
1.7619577308120133,0.667499647200536
1.7719688542825363,0.60927135993899
1.781979977753059,0.5283477150768615
1.7919911012235819,0.4310872960831878
1.8020022246941045,0.3233577583712928
1.8120133481646274,0.21053582929877107
1.8220244716351501,0.09750730816750597
1.832035595105673,-0.01133293377635014
1.8420467185761957,-0.11208095334235502
1.8520578420467186,-0.20132373539579773
1.8620689655172413,-0.27619147217863
1.8720800889877642,-0.33611612141152325
1.882091212458287,-0.3829338255875764
1.8921023359288098,-0.41850262451609355
1.9021134593993325,-0.4445514946657198
1.9121245828698554,-0.4626803491644472
1.9221357063403781,-0.4743600377996102
1.932146829810901,-0.4809323470178887
1.942157953281424,-0.4836099999253062
1.9521690767519466,-0.4834766562872308
1.9621802002224695,-0.48148691252837494
1.9721913236929922,-0.47846617675915226
1.9822024471635151,-0.4748477572377977
1.9922135706340378,-0.4707238789655725
2.0022246941045605,-0.4662633810247284
2.0122358175750836,-0.4616085269020381
2.0222469410456063,-0.4568750044887956
2.032258064516129,-0.45215192608081545
2.0422691879866517,-0.44750182837843333
2.052280311457175,-0.4429606724865056
2.0622914349276975,-0.43853784391441014
2.07230255839822,-0.4342161525760453
2.082313681868743,-0.42995183278983035
2.092324805339266,-0.42567873300544934
2.1023359288097887,-0.4214003748177291
2.1123470522803114,-0.41717729543885174
2.122358175750834,-0.4130372835597497
2.132369299221357,-0.40897290502052064
2.14238042269188,-0.4049415028104279
2.1523915461624026,-0.4008651970678998
2.1624026696329257,-0.39663088508053007
2.1724137931034484,-0.3920055871974928
2.182424916573971,-0.38594454546883034
2.1924360400444938,-0.3783950220712597
2.202447163515017,-0.36718702456630176
2.2124582869855396,-0.3472039123960398
2.2224694104560623,-0.31038239688311703
2.232480533926585,-0.24572178971026962
2.242491657397108,-0.14336847420287685
2.252502780867631,0.020691543563341297
2.2625139043381535,0.26701111667751143
2.272525027808676,0.5997072757524742
2.2825361512791993,1.006461228924806
2.292547274749722,1.4585183618547457
2.3025583982202447,1.9121243525062708
2.3125695216907673,2.306779140435949
2.3225806451612905,2.5685470089440168
2.332591768631813,2.6509678494632793
2.342602892102336,2.5389533153151476
2.352614015572859,2.2487868217095652
2.3626251390433817,1.8281235457450846
2.3726362625139044,1.3446966378746754
2.382647385984427,0.861929702388161
2.39265850945495,0.4345560106802824
2.402669632925473,0.09031484981242732
2.4126807563959956,-0.1703750184482069
2.4226918798665182,-0.37441535762853406
2.4327030033370414,-0.5758674227165828
2.442714126807564,-0.8055289886507819
2.4527252502780867,-0.95510325395377
2.4627363737486094,-0.8186485526192684
2.4727474972191326,-0.1713359268674357
2.4827586206896552,0.9646780116995661
2.492769744160178,2.0901218434324162
2.5027808676307006,2.2818356699087703
2.5127919911012238,1.4090048036778016
2.5228031145717464,0.10351700684605136
2.532814238042269,-0.8848716196343235
2.542825361512792,-1.2505151475644745
2.552836484983315,-1.1484019876698328
2.5628476084538376,-0.8604880973405713
2.5728587319243603,-0.6505697793403808
2.5828698553948835,-0.5424487843624192
2.592880978865406,-0.49792781223941124
2.602892102335929,-0.46293459463964776
2.6129032258064515,-0.42321340455513906
2.6229143492769746,-0.3738484401746865
2.6329254727474973,-0.31258825774137217
2.64293659621802,-0.23911087694269587
2.6529477196885427,-0.15332166918798554
2.662958843159066,-0.056422028307241856
2.6729699666295885,0.04927916322955178
2.682981090100111,0.16036897522298005
2.692992213570634,0.2723304297441794
2.703003337041157,0.37954250113484544
2.7130144605116797,0.47530928194984345
2.7230255839822024,0.5536510967649033
2.733036707452725,0.6091298595029
2.743047830923248,0.6375302142061495
2.753058954393771,0.6366851760710603
2.7630700778642936,0.606476131448141
2.7730812013348163,0.5488328378419941
2.7830923248053394,0.4677334239113133
2.793103448275862,0.36899406476611235
2.803114571746385,0.2583284252247446
2.813125695216908,0.1426616359725405
2.8231368186874306,0.028189973046063466
2.8331479421579533,-0.08012657590463867
2.843159065628476,-0.17856431161601266
2.853170189098999,-0.26463582321100926
2.863181312569522,-0.33708998819906727
2.8731924360400445,-0.39561624737151874
2.883203559510567,-0.4406088482389972
2.8932146829810903,-0.474114537150024
2.903225806451613,-0.4981091674497217
2.9132369299221357,-0.5143755064647284
2.9232480533926584,-0.5245032355031911
2.9332591768631815,-0.5298889498547685
2.943270300333704,-0.5317361587906291
2.953281423804227,-0.531055285563453
2.9632925472747496,-0.5286636674074312
2.9733036707452727,-0.5251855555382654
2.9833147942157954,-0.5210521151531684
2.993325917686318,-0.5165137020288406
3.003337041156841,-0.5117649224834061
3.013348164627364,-0.5068870039714818
3.0233592880978866,-0.5019297231855365
3.0333704115684093,-0.49693584580695815
3.0433815350389324,-0.49194112650605293
3.053392658509455,-0.4869743089420465
3.0634037819799778,-0.4820571257630826
3.0734149054505004,-0.47720429860622393
3.0834260289210236,-0.47242353809745163
3.0934371523915463,-0.46771554385166625
3.103448275862069,-0.4630740044726865
3.1134593993325916,-0.45848559755324986
3.1234705228031148,-0.4539299896750124
3.1334816462736375,-0.44909268647369177
3.14349276974416,-0.4442075813627571
3.153503893214683,-0.43973068779999847
3.163515016685206,-0.43561289715770446
3.1735261401557286,-0.4312998940897109
3.1835372636262513,-0.42573215653139973
3.193548387096774,-0.41734495569969954
3.203559510567297,-0.4041260083073361
3.21357063403782,-0.38461624262752964
3.2235817575083425,-0.3467406378920164
3.2335928809788657,-0.275250892236661
3.2436040044493883,-0.15607655501202283
3.253615127919911,0.023674973216661066
3.2636262513904337,0.2757184406694659
3.273637374860957,0.610830370323847
3.2836484983314795,1.0431117553447795
3.2936596218020022,1.5166722597882294
3.303670745272525,1.958757568028383
3.313681868743048,2.3109442317875355
3.3236929922135707,2.529139670136031
3.3337041156840934,2.5835821694923666
3.343715239154616,2.458840883623111
3.3537263626251392,2.1541598006899667
3.363737486095662,1.7130883590591357
3.3737486095661846,1.2227793648609973
3.3837597330367073,0.7512426199130979
3.3937708565072304,0.3421500983853605
3.403781979977753,0.014835946800152211
3.413793103448276,-0.23570351596782624
3.423804226918799,-0.4388097986914694
3.4338153503893216,-0.6460718730855561
3.4438264738598443,-0.8709649424586088
3.453837597330367,-1.0029898920961011
3.46384872080089,-0.8195894820278156
3.473859844271413,-0.10549391205437708
3.4838709677419355,1.0811462486313754
3.493882091212458,2.144535103051846
3.5038932146829813,2.2114584683861334
3.513904338153504,1.2386678286309905
3.5239154616240267,-0.09403590479835933
3.5339265850945494,-0.9995774457477828
3.5439377085650725,-1.2996647881026733
3.553948832035595,-1.1476252608824145
3.563959955506118,-0.864995873532296
3.5739710789766406,-0.6580760922556328
3.5839822024471637,-0.5695186554745011
3.5939933259176864,-0.5252514785228045
3.604004449388209,-0.490986711382646
3.6140155728587318,-0.4504864720929955
3.624026696329255,-0.3987391629075368
3.6340378197997776,-0.33596439064151534
3.6440489432703003,-0.26077473478301083
3.6540600667408234,-0.17323834927689477
3.664071190211346,-0.07463965282140445
3.6740823136818688,0.03252067113188101
3.6840934371523915,0.14470529828100026
3.6941045606229146,0.257926948547491
3.7041156840934373,0.364817814076694
3.71412680756396,0.45844979105913386
3.7241379310344827,0.5331352925112627
3.734149054505006,0.5844272482754671
3.7441601779755285,0.6091191050200601
3.754171301446051,0.6052448262392948
3.764182424916574,0.5717651084689506
3.774193548387097,0.508340221323726
3.7842046718576197,0.42198647489813224
3.7942157953281423,0.3202713467237533
3.804226918798665,0.20988865537201373
3.814238042269188,0.09665856045417298
3.824249165739711,-0.014472437378656222
3.8342602892102335,-0.11943149643553597
3.8442714126807562,-0.21501943398568601
3.8542825361512794,-0.29891072625848913
3.864293659621802,-0.36965350844347933
3.8743047830923247,-0.4266630757908711
3.884315906562848,-0.4702937176137862
3.8943270300333706,-0.5024266968509669
3.9043381535038932,-0.5251058396881084
3.914349276974416,-0.5401669229585229
3.924360400444939,-0.5492376741431406
3.9343715239154617,-0.5537377713705101
3.9443826473859844,-0.554878843416799
3.954393770856507,-0.5536644697057937
3.9644048943270302,-0.5508901803088987
3.974416017797553,-0.5471434559451371
3.9844271412680756,-0.5428037279811513
3.9944382647385983,-0.5380452971501777
4.004449388209121,-0.5330551458231824
4.014460511679644,-0.5279651652156603
4.024471635150167,-0.5228142969539841
4.0344827586206895,-0.5176363732538118
4.044493882091213,-0.5124601169200862
4.054505005561735,-0.507309141347037
4.064516129032258,-0.5022019505181775
4.074527252502781,-0.4971519390063083
4.084538375973303,-0.4921673919735152
4.0945494994438265,-0.4872514851711684
4.10456062291435,-0.4824022849399247
4.114571746384872,-0.47761274820972666
4.124582869855395,-0.4728707224998009
4.134593993325918,-0.4681553059642149
4.14460511679644,-0.4629174271555451
4.1546162402669635,-0.4576646795132
4.164627363737486,-0.4529895717260717
4.174638487208009,-0.44858380500572204
4.184649610678532,-0.44323827308638536
4.194660734149054,-0.43484306222496777
4.204671857619577,-0.4203874512010444
4.2146829810901005,-0.3965885964645068
4.224694104560623,-0.35883725769476904
4.234705228031146,-0.2865686928923363
4.244716351501668,-0.16107304472600828
4.254727474972191,0.031076796637399928
4.264738598442714,0.29802519353299073
4.274749721913237,0.6426337607977873
4.28476084538376,1.0626197734637768
4.294771968854283,1.5276367925011063
4.304783092324805,1.9684998851865538
4.314794215795328,2.3231858668252774
4.324805339265851,2.5409955637232673
4.334816462736374,2.582553813187517
4.344827586206897,2.41863984114065
4.354838709677419,2.0788325049126923
4.364849833147942,1.6401381983693892
4.374860956618465,1.16710647841839
4.3848720800889875,0.7102586216304303
4.394883203559511,0.30608762423919167
4.404894327030034,-0.022941797858443636
4.414905450500556,-0.2691086224094761
4.424916573971079,-0.46943891539881966
4.434927697441601,-0.6815902669076817
4.4449388209121246,-0.9089561146639347
4.454949944382648,-1.0164670480898286
4.46496106785317,-0.7582891402309161
4.474972191323693,0.02230199038523073
4.484983314794216,1.2797092932794771
4.494994438264738,2.1916295469407983
4.505005561735262,2.119469918823401
4.515016685205785,1.0286789082520134
4.525027808676307,-0.2723784146522512
4.53503893214683,-1.1099873754577543
4.545050055617352,-1.3290993532103825
4.5550611790878754,-1.1380832050309477
4.565072302558399,-0.8594403168353728
4.575083426028921,-0.6759236820937385
4.585094549499444,-0.594082964693763
4.595105672969967,-0.5512889077344092
4.605116796440489,-0.5178640900193143
4.6151279199110125,-0.47669174120625135
4.625139043381535,-0.4226688840049324
4.635150166852058,-0.35804880951438955
4.645161290322581,-0.2810719452657752
4.655172413793103,-0.19184280589614275
4.665183537263626,-0.09174895143542627
4.6751946607341495,0.016561116648447227
4.685205784204672,0.1291779554495781
4.695216907675195,0.24175884463625325
4.705228031145718,0.34799874353610527
4.71523915461624,0.44047220311757823
4.725250278086763,0.513218569113205
4.735261401557286,0.5617533062661848
4.745272525027809,0.5830679983304341
4.755283648498332,0.5756303480705506
4.765294771968854,0.5393475575745607
4.775305895439377,0.4746504370981774
4.7853170189099,0.3874857077512588
4.795328142380423,0.2852406628439808
4.805339265850946,0.1744945513876065
4.815350389321468,0.06101857809455158
4.825361512791991,-0.050224096621691805
4.835372636262514,-0.15507835664648506
4.8453837597330365,-0.25019713016407674
4.85539488320356,-0.33304138965762453
4.865406006674083,-0.4018551620325935
4.875417130144605,-0.45598783556982514
4.885428253615128,-0.4972231708034281
4.89543937708565,-0.5276239023189376
4.9054505005561735,-0.5490685513032012
4.915461624026697,-0.5632514255443567
4.925472747497219,-0.5716826194318441
4.935483870967742,-0.5756880139564038
4.945494994438265,-0.5764092767100734
4.955506117908787,-0.5748038618861906
4.9655172413793105,-0.5716450102793917
4.975528364849834,-0.5675217492856124
4.985539488320356,-0.5628388929020878
4.995550611790879,-0.5578170417273508
5.005561735261401,-0.5525989274416646
5.015572858731924,-0.5472984038139472
5.0255839822024475,-0.541950123577024
5.03559510567297,-0.5365841927737793
5.045606229143493,-0.5312261711353128
5.055617352614016,-0.5258970720809428
5.065628476084538,-0.5206133627182045
5.075639599555061,-0.5153869638428487
5.085650723025584,-0.5102252499388449
5.095661846496107,-0.5051310491783778
5.10567296996663,-0.5001026434218508
5.115684093437152,-0.49513376821788396
5.125695216907675,-0.4902136128033129
5.135706340378198,-0.4853268201031918
5.145717463848721,-0.47992420664408225
5.155728587319244,-0.4743874816633084
5.165739710789767,-0.4694464345096045
5.175750834260289,-0.4648172231492134
5.185761957730812,-0.45920196411413744
5.1957730812013345,-0.4502887325021413
5.205784204671858,-0.43475156197674725
5.215795328142381,-0.4086739515025864
5.225806451612903,-0.36782408030784697
5.235817575083426,-0.2910581377505209
5.245828698553949,-0.15863526695750402
5.2558398220244715,0.04289524604297312
5.265850945494995,0.3206939723214198
5.275862068965517,0.6756313400469443
5.28587319243604,1.102899868153851
5.295884315906563,1.5718055486582188
5.305895439377085,2.0079689212937293
5.3159065628476085,2.3470652430287835
5.325917686318132,2.5407945435992927
5.335928809788654,2.556881625508848
5.345939933259177,2.378216480664435
5.3559510567297,2.022729807836876
5.365962180200222,1.569748673009621
5.3759733036707456,1.0900553886832705
5.385984427141268,0.6364109762786079
5.395995550611791,0.24355516613628359
5.406006674082314,-0.07179360248290845
5.416017797552836,-0.31075553300243014
5.426028921023359,-0.5048722942338653
5.436040044493883,-0.7237258859911055
5.446051167964405,-0.944222754994314
5.456062291434928,-1.0280699878109452
5.46607341490545,-0.7114864430287742
5.476084538375973,0.14782515430509746
5.486095661846496,1.389834877805127
5.496106785317019,2.2615331376336103
5.506117908787542,2.0305694949766417
5.516129032258065,0.8649176738213146
5.526140155728587,-0.40446754100889315
5.53615127919911,-1.174321195542829
5.546162402669633,-1.3265926128891854
5.556173526140156,-1.111448760785514
5.566184649610679,-0.8332565107248211
5.576195773081201,-0.6627110358511887
5.586206896551724,-0.5900448151632696
5.596218020022247,-0.5500488417293535
5.60622914349277,-0.5156740957687369
5.616240266963293,-0.4721827956189419
5.626251390433816,-0.4172849495376298
5.636262513904338,-0.3511936722997193
5.646273637374861,-0.272605445461927
5.6562847608453835,-0.18187183256014228
5.666295884315907,-0.0805706723052006
5.67630700778643,0.028493921417063584
5.686318131256952,0.14162842629320507
5.696329254727475,0.25434920883428064
5.706340378197998,0.359034159453653
5.7163515016685205,0.4489175576211839
5.726362625139044,0.5185413094946331
5.736373748609566,0.5637549479196067
5.746384872080089,0.5817156324296052
5.756395995550612,0.5708881492459907
5.766407119021134,0.5306824023615281
5.7764182424916575,0.46205207683277977
5.786429365962181,0.3722282135767895
5.796440489432703,0.2684763513393013
5.806451612903226,0.15723556852700465
5.816462736373749,0.0441184832075916
5.826473859844271,-0.06608874689027144
5.8364849833147945,-0.16942642437697286
5.846496106785317,-0.26276131220188903
5.85650723025584,-0.34378663365345674
5.866518353726363,-0.41102207079314373
5.876529477196885,-0.463871656438093
5.886540600667408,-0.5037970701183968
5.8965517241379315,-0.5328827583164581
5.906562847608454,-0.553030196816467
5.916573971078977,-0.5659578907044018
5.926585094549499,-0.5732013743680183
5.936596218020022,-0.5761132114968592
5.946607341490545,-0.5758629950822483
5.956618464961068,-0.5734373474172944
5.966629588431591,-0.5696399200968882
5.976640711902114,-0.565091394017705
5.986651835372636,-0.5602294793782032
5.996662958843159,-0.5553089156786235
6.006674082313682,-0.5504014717209911
6.016685205784205,-0.5453959456091148
6.026696329254728,-0.5400412214994752
6.03670745272525,-0.5344686459806891
6.046718576195773,-0.528854509130478
6.056729699666296,-0.5233013356901034
6.0667408231368185,-0.5178863949172987
6.076751946607342,-0.5126617005862678
6.086763070077865,-0.5076540109876879
6.096774193548387,-0.5028648289287082
6.10678531701891,-0.4982704017329481
6.116796440489432,-0.49382172124050094
6.1268075639599555,-0.48944452380793024
6.136818687430479,-0.48503929030827253
6.146829810901001,-0.48048124613103627
6.156840934371524,-0.4756203611822006
6.166852057842047,-0.47028134988421766
6.176863181312569,-0.4642636711760119
6.1868743047830925,-0.45708129785253687
6.196885428253616,-0.44665686634262564
6.206896551724138,-0.4302731648067294
6.216907675194661,-0.4019683600195149
6.226918798665183,-0.352153536092627
6.236929922135706,-0.26761269447466496
6.2469410456062295,-0.13171020501886016
6.256952169076752,0.071028223832977
6.266963292547275,0.35657376467806257
6.276974416017798,0.725878943592073
6.28698553948832,1.1603435702821234
6.296996662958843,1.6218147380869161
6.307007786429366,2.0525868239764664
6.317018909899889,2.383497687661864
6.327030033370412,2.559110815562187
6.337041156840934,2.5482815730001995
6.347052280311457,2.349236428457301
6.35706340378198,1.989585819035454
6.367074527252503,1.5263241504572465
6.377085650723026,1.037577938228829
6.387096774193548,0.578776089002945
6.397107897664071,0.18995332459632763
6.407119021134594,-0.11362919613952216
6.4171301446051165,-0.3428335416476802
6.42714126807564,-0.5346450076658318
6.437152391546163,-0.7499466447057723
6.447163515016685,-0.9638626882241645
6.457174638487208,-0.992338941341379
6.467185761957731,-0.616346702926621
6.477196885428254,0.31757403601722445
6.487208008898777,1.5375717324864127
6.497219132369299,2.3012359247996987
6.507230255839822,1.8987862316593918
6.517241379310345,0.6914163507161097
6.527252502780867,-0.5363501254942469
6.537263626251391,-1.203638759388617
6.547274749721914,-1.296302778697648
6.557285873192436,-1.0566663087468018
6.567296996662959,-0.7912705280217216
6.577308120133481,-0.6310929664834806
6.5873192436040044,-0.5683494997044962
6.597330367074528,-0.5302398606883634
6.60734149054505,-0.4942918732267515
6.617352614015573,-0.4494935064608947
6.627363737486096,-0.39340396764221297
6.637374860956618,-0.32571396893316745
6.6473859844271415,-0.24551376027589664
6.657397107897665,-0.1533003055942313
6.667408231368187,-0.05081726699644529
6.67741935483871,0.058944995224776975
6.687430478309232,0.17187705935612427
6.697441601779755,0.2835650875826691
6.7074527252502785,0.38660126829820846
6.717463848720801,0.47408380250083937
6.727474972191324,0.5405362807400589
6.737486095661847,0.5819076831167169
6.747497219132369,0.5955723792830496
6.757508342602892,0.5803301284426732
6.767519466073415,0.5360382003712435
6.777530589543938,0.46418924680786794
6.787541713014461,0.3720350659308187
6.797552836484983,0.26674801436766654
6.807563959955506,0.1546816314119731
6.817575083426029,0.041370639023347366
6.827586206896552,-0.0684690581725812
6.837597330367075,-0.17094037288419328
6.847608453837598,-0.26296503515381975
6.85761957730812,-0.34228359235777595
6.867630700778643,-0.4074159735998291
6.8776418242491655,-0.4580894984057471
6.887652947719689,-0.4962445436503504
6.897664071190212,-0.5239496703988205
6.907675194660734,-0.5430836793542416
6.917686318131257,-0.5553356108576023
6.92769744160178,-0.5622047448877847
6.9377085650723025,-0.5650006010615722
6.947719688542826,-0.5648429386336484
6.957730812013348,-0.562661756496595
6.967741935483871,-0.5591972931808933
6.977753058954394,-0.5550000268549243
6.987764182424916,-0.550430675324968
6.9977753058954395,-0.5456601960352033
7.007786429365963,-0.5406697860677089
7.017797552836485,-0.5353336260563217
7.027808676307008,-0.5299151995114412
7.03781979977753,-0.524515838364797
7.047830923248053,-0.5191760821845534
7.0578420467185765,-0.5139261827888536
7.067853170189099,-0.5087861042458196
7.077864293659622,-0.5037655228735497
7.087875417130145,-0.4988638272401219
7.097886540600667,-0.4940701181635924
7.10789766407119,-0.489363208711994
7.1179087875417135,-0.48471162420333924
7.127919911012236,-0.4800736022056185
7.137931034482759,-0.4753970925367993
7.147942157953281,-0.47061975726482874
7.157953281423804,-0.4656689707076306
7.167964404894327,-0.4604618194331079
7.17797552836485,-0.45595256360190034
7.187986651835373,-0.4534366693226322
7.197997775305896,-0.44726290910954664
7.208008898776418,-0.43029290588304053
7.218020022246941,-0.39435842744486455
7.2280311457174635,-0.3302613864781381
7.238042269187987,-0.22777384054731994
7.24805339265851,-0.07563799209824229
7.258064516129032,0.13843381154188694
7.268075639599555,0.4277590781645606
7.278086763070078,0.8054475679069164
7.2880978865406005,1.2511454827172237
7.298109010011124,1.708220575956962
7.308120133481647,2.119619384912361
7.318131256952169,2.42969155625058
7.328142380422692,2.584189846019771
7.338153503893214,2.534064807364304
7.3481646273637375,2.2955893514531627
7.358175750834261,1.9237063518687316
7.368186874304783,1.4723242271332182
7.378197997775306,0.9940305888529612
7.388209121245829,0.5400922417186815
7.398220244716351,0.16003761969635077
7.4082313681868746,-0.12782214659768198
7.418242491657397,-0.3538211031120144
7.42825361512792,-0.55522176288022
7.438264738598443,-0.7726149961390666
7.448275862068965,-0.9797301776775725
7.458286985539488,-0.9624830531811274
7.468298109010012,-0.5116503487198985
7.478309232480534,0.503260692049452
7.488320355951057,1.6999652681777373
7.49833147942158,2.3268022913308006
7.508342602892102,1.7555424666654293
7.5183537263626254,0.4948350642735162
7.528364849833148,-0.6677139756251291
7.538375973303671,-1.2416788355329198
7.548387096774194,-1.2765049593683084
7.558398220244716,-1.015591381015958
7.568409343715239,-0.7653818119678422
7.5784204671857625,-0.624061280990022
7.588431590656285,-0.5633920397256067
7.598442714126808,-0.5279133840131663
7.60845383759733,-0.49005173125380497
7.618464961067853,-0.44399966837359545
7.628476084538376,-0.38648714454922534
7.638487208008899,-0.3168564829321347
7.648498331479422,-0.23482655890692455
7.658509454949945,-0.14114340841432263
7.668520578420467,-0.03772484698431333
7.67853170189099,0.07240740811493301
7.6885428253615125,0.18512773787699532
7.698553948832036,0.29520662155727706
7.708565072302559,0.39631063667293787
7.718576195773081,0.48182999629555806
7.728587319243604,0.5464156271485566
7.738598442714127,0.5851814066809621
7.7486095661846495,0.5952359370037046
7.758620689655173,0.5757324317028139
7.768631813125696,0.5278687158394127
